pais;entidad_estatal;referencia;descripcion;fase_actual;fecha_publicacion;fecha_presentacion_ofertas;url_detalle
COLOMBIA;AGENCIA DE COMERCIALIZACIÓN Y DE COMPETITIVIDAD PARA EL DESARROLLO REGIONAL – ACODER;ACODER-CDCI-333-2026;ACODER-CDCI-333-2026;Presentación de oferta;11 horas de tiempo transcurrido (17/08/2026 8:45:39 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10721558
COLOMBIA;CAUCA FUTURA S.A.;CF-001-2026;JULIO CÉSAR BARCOS ESPITALETA;Presentación de oferta;1 día de tiempo transcurrido (17/08/2026 6:29:36 AM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10721002
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-323;1.360.19.13-326 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 6:39:13 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10720412
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-343;1.360.19.13-333 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 6:32:52 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10720410
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-333;1.360.19.13-340 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 6:25:15 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10720408
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-325;1.360.19.13-338 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 6:08:54 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10720406
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-338;1.360.19.13-331 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 6:02:16 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10720404
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-331;1.360.19.13-329 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 5:50:13 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10720403
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-329;1.360.19.13-326 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 5:39:42 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719998
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-344;1.360.19.13-342 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 5:22:25 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10720321
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-340;1.360.19.13-325 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 5:15:16 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10720318
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-342;1.360.19.13-337 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 5:01:14 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10720316
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13- 337;1.360.19.13-334 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 4:46:08 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719993
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-335;1.360.19.13-334 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 4:38:59 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719992
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-330;1.360.19.13-328 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 2:57:02 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719976
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-328;1.360.19.13-326 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 2:48:11 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719879
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-326;1.360.19.13-341 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 2:38:15 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719878
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-339;1.360.19.13-336 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 2:17:28 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719773
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-332;1.360.19.13-327 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 1:42:05 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719972
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-336;1.360.19.13-332 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 1:32:40 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719967
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-341;1.360.19.13-339 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 1:21:41 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719966
COLOMBIA;ALCALDIA MUNICIPIO DE DOSQUEBRADAS;CD-1792-2026;PRESTAR SERVICIOS PROFESIONALES ESPECIALIZADOS DEL AREA PROYECTOS EN LA SECRETARÍA DE PLANEACIÓN DEL MUNICIPIO DE DOSQUEBRADAS;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 1:13:52 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719761
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-327;1.360.19.13-324 copia;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 1:10:34 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719964
COLOMBIA;SECRETARIA DE INFRAESTRUCTURA - GOBERNACION DEL VALLE;1.360.19.13-324;PRESTACIÓN DE SERVICIOS;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 12:55:44 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719963
COLOMBIA;ALCALDIA MUNICIPIO DE DOSQUEBRADAS;CD-1793-2026;PRESTAR SERVICIOS PROFESIONALES ESPECIALIZADOS DEL AREA PROYECTOS EN LA SECRETARÍA DE PLANEACIÓN DEL MUNICIPIO DE DOSQUEBRADAS;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 12:34:52 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719755
COLOMBIA;ALCALDIA MUNICIPIO DE DOSQUEBRADAS;CD-1791-2026;PRESTAR SERVICIOS PROFESIONALES ESPECIALIZADOS DEL AREA PROYECTOS EN LA SECRETARÍA DE PLANEACIÓN DEL MUNICIPIO DE DOSQUEBRADAS.;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 11:25:13 AM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719934
COLOMBIA;EMPRESA DE DESARROLLO TERRITORIAL MASDESARROLLO;MD-SGR-CDI-067-2026;INTERVENTORÍA TÉCNICA, ADMINISTRATIVA, FINANCIERA Y LEGAL A LA EJECUCIÓN DEL CONTRATO DE OBRA CUYO OBJETO ES CONSTRUCCION DE LAS VIAS CALLE 6 ENTRE CARRERAS 3 Y 4 Y LA VIA EN LA CARRERA 3 ENTRE CALLE;Presentación de oferta;1 día de tiempo transcurrido (16/08/2026 8:54:01 AM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719521
COLOMBIA;EMPRESA DE DESARROLLO TERRITORIAL MASDESARROLLO;MD-SGR-CDI-048-2026;INTERVENTORÍA TÉCNICA, ADMINISTRATIVA, FINANCIERA Y LEGAL A LA EJECUCIÓN DEL CONTRATO DE OBRA CUYO OBJETO ES EL MEJORAMIENTO DE VIVIENDA RURAL DISPERSA EN EL MUNICIPIO DE TUTAZÁ, BOYACÁ;Presentación de oferta;2 días de tiempo transcurrido (16/08/2026 7:46:27 AM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10719809
COLOMBIA;SANTIAGO DE CALI DISTRITO ESPECIAL - SECRETARIA DE SEGURIDAD Y JUSTICIA;4161.010.32.1.1673.2026 (Presentación de oferta);CONTRATAR LA INTERVENTORIA AL CONTRATO DE ALIMENTACION DE PPL (Presentación de oferta);Presentación de oferta;3 días de tiempo transcurrido (14/08/2026 10:18:51 PM(UTC-05:00) Bogotá, Lima, Quito);2 días para terminar (20/08/2026 9:00:00 AM(UTC-05:00) Bogotá, Lima, Quito);https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10717253
COLOMBIA;MUNICIPIO DE SUBACHOQUE;AMS-CM-001-2026;INTERVENTORIA CASA DE LA MUJER;Presentación de observaciones;3 días de tiempo transcurrido (14/08/2026 8:33:52 PM(UTC-05:00) Bogotá, Lima, Quito);17 días para terminar (4/09/2026 10:00:00 AM(UTC-05:00) Bogotá, Lima, Quito);https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10717213
COLOMBIA;MUNICIPIO DE ALGARROBO;140826-003;ASESOR INTEGRAL PARA EL ACOMPAÑAMIENTO Y EL FORTALECIMIENTO EN EL AREA FINANCIERA, PRESUPUESTAL, RENDICION DE INFORME CATEGORIA UNICA DE INFORMACION DEL PRESUPUESTO ORDINARIO (CUIPO) Y CATEGORIAS FUT;Presentación de oferta;3 días de tiempo transcurrido (14/08/2026 7:16:42 PM(UTC-05:00) Bogotá, Lima, Quito);-;https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10716821
COLOMBIA;MUNICIPIO DE VILLA DE LEYVA//;CM-AMVL-002-2026;INTERVENTORÍA INTEGRAL TÉCNICA, ADMINISTRATIVA, FINANCIERA, CONTABLE, JURÍDICA, AMBIENTAL Y DE SEGURIDAD Y SALUD EN EL TRABAJO PARA LA CONSTRUCCIÓN DE LA ESTACIÓN DE BOMBEROS DEL MUNICIPIO DE VILLA DE;Presentación de observaciones;3 días de tiempo transcurrido (14/08/2026 7:09:27 PM(UTC-05:00) Bogotá, Lima, Quito);10 días para terminar (28/08/2026 7:00:00 PM(UTC-05:00) Bogotá, Lima, Quito);https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10716493
COLOMBIA;DEPARTAMENTO DE CORDOBA;SI-CMA-009-2026 (Presentación de oferta);SI-CMA-009-2026 (Presentación de oferta);Presentación de oferta;3 días de tiempo transcurrido (14/08/2026 6:34:02 PM(UTC-05:00) Bogotá, Lima, Quito);3 días para terminar (21/08/2026 5:00:00 PM(UTC-05:00) Bogotá, Lima, Quito);https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10716608
COLOMBIA;DEPARTAMENTO DE CORDOBA;SI-CMA-006-2026 (Presentación de oferta);SI-CMA-006-2026 (Presentación de oferta);Presentación de oferta;3 días de tiempo transcurrido (14/08/2026 6:28:39 PM(UTC-05:00) Bogotá, Lima, Quito);3 días para terminar (21/08/2026 5:00:00 PM(UTC-05:00) Bogotá, Lima, Quito);https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10716300
COLOMBIA;SENA REGIONAL ARAUCA Grupo de Apoyo Administrativo Mixto;MC-ARC-CGDAA-020-2026;intervetoria tame;Presentación de oferta;3 días de tiempo transcurrido (14/08/2026 6:23:30 PM(UTC-05:00) Bogotá, Lima, Quito);2 días para terminar (21/08/2026 8:00:00 AM(UTC-05:00) Bogotá, Lima, Quito);https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10716329
COLOMBIA;Institución Universitaria de Roldanillo;CD-023-2026;CONTRATAR LA GERENCIA DEL RECURSO PARA LA GESTIÓN Y EJECUCIÓN DE LAS ACTIVIDADES REQUERIDAS EN LA RECONSTRUCCIÓN DE LA INFRAESTRUCTURA FÍSICA DE UNINTEP CON OCASIÓN DE LOS DAÑOS OCASIONADOS POR EL SIS;Presentación de oferta;3 días de tiempo transcurrido (14/08/2026 5:49:43 PM(UTC-05:00) Bogotá, Lima, Quito);3 días de tiempo transcurrido (14/08/2026 8:00:00 PM(UTC-05:00) Bogotá, Lima, Quito);https://www.secop.gov.co/CO1BusinessLine/Tendering/ContractNoticeView/Index?prevCtxLbl=Buscar+procesos&prevCtxUrl=https%3a%2f%2fwww.secop.gov.co%3a443%2fCO1BusinessLine%2fTendering%2fContractNoticeManagement%2fIndex&notice=CO1.NTC.10715863
